Available Models:
------------------------------------------------------------
1) Transformer: Transformer with multi-token attention
2) ResNet: Residual Network with fully-connected layers
3) SkipVoteNet: Skip Vote Net
4) Quit
------------------------------------------------------------

Select a model to train (enter number): 2
X_train shape: (148, 4005)
X_val shape: (38, 4005)
X_test shape: (91, 4005)
y_train shape: (148,)
y_val shape: (38,)
y_test shape: (91,)
input_dim: 4005

Training ResNet...
Train set: 148 samples | Validation set: 38 samples | Test set: 91 samples
Epoch 1/100: Train Loss=5.2756 Acc=0.5203 | Val Loss=3.2367 Acc=0.5526 | Best Val=0.5526@1
Epoch 2/100: Train Loss=2.1373 Acc=0.5405 | Val Loss=0.7334 Acc=0.4474 | Best Val=0.5526@1
Epoch 3/100: Train Loss=0.6971 Acc=0.4730 | Val Loss=0.6690 Acc=0.6053 | Best Val=0.6053@3
Epoch 4/100: Train Loss=0.6875 Acc=0.5743 | Val Loss=0.6109 Acc=0.5789 | Best Val=0.6053@3
Epoch 5/100: Train Loss=0.6897 Acc=0.5473 | Val Loss=0.6725 Acc=0.6842 | Best Val=0.6842@5
Epoch 6/100: Train Loss=0.7118 Acc=0.4595 | Val Loss=0.6865 Acc=0.5263 | Best Val=0.6842@5
Epoch 7/100: Train Loss=0.6959 Acc=0.5608 | Val Loss=0.5951 Acc=0.5789 | Best Val=0.6842@5
Epoch 8/100: Train Loss=0.6763 Acc=0.5473 | Val Loss=0.6681 Acc=0.7105 | Best Val=0.7105@8
Epoch 9/100: Train Loss=0.6904 Acc=0.4932 | Val Loss=0.7107 Acc=0.4474 | Best Val=0.7105@8
Epoch 10/100: Train Loss=0.6742 Acc=0.6351 | Val Loss=0.6325 Acc=0.5789 | Best Val=0.7105@8
Epoch 11/100: Train Loss=0.6821 Acc=0.5405 | Val Loss=0.6714 Acc=0.6842 | Best Val=0.7105@8
Epoch 12/100: Train Loss=0.6770 Acc=0.6284 | Val Loss=0.7121 Acc=0.4474 | Best Val=0.7105@8
Epoch 13/100: Train Loss=0.6696 Acc=0.6081 | Val Loss=0.6076 Acc=0.5526 | Best Val=0.7105@8
Epoch 14/100: Train Loss=0.6751 Acc=0.5338 | Val Loss=0.6582 Acc=0.6053 | Best Val=0.7105@8
Epoch 15/100: Train Loss=0.6408 Acc=0.6892 | Val Loss=0.7280 Acc=0.4211 | Best Val=0.7105@8
Epoch 16/100: Train Loss=0.6870 Acc=0.5405 | Val Loss=0.6300 Acc=0.5526 | Best Val=0.7105@8
