Available Models:
------------------------------------------------------------
1) XGBoost Classifier: Transformer with multi-token attention | use_rfe: False | flatten: True | use_segments: False
2) Quit
------------------------------------------------------------

Select a model to train (enter number): [info] Skipping site BROWN: no valid subjects in labels CSV.
[info] Skipping site KKI: no valid subjects in labels CSV.
[info] Skipping site PITT: no valid subjects in labels CSV.
[info] Phenotype columns used (all sites): ['Gender', 'Age', 'MeanFD', 'MaxFD', 'VerbalIQ', 'PerformanceIQ']
imhere
X_train shape: (176, 4011)
X_val shape: (45, 4011)
X_test shape: (56, 4011)
y_train shape: (176,)
y_val shape: (45,)
y_test shape: (56,)
input_dim: 4011
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/xgboost/callback.py:386: UserWarning: [15:55:07] WARNING: /workspace/src/learner.cc:790: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]     validation_0-logloss:0.69296
[1]     validation_0-logloss:0.69279
[2]     validation_0-logloss:0.69260
[3]     validation_0-logloss:0.69238
[4]     validation_0-logloss:0.69216
[5]     validation_0-logloss:0.69195
[6]     validation_0-logloss:0.69179
[7]     validation_0-logloss:0.69159
[8]     validation_0-logloss:0.69140
[9]     validation_0-logloss:0.69119
[10]    validation_0-logloss:0.69101
[11]    validation_0-logloss:0.69080
[12]    validation_0-logloss:0.69059
[13]    validation_0-logloss:0.69040
[14]    validation_0-logloss:0.69022
[15]    validation_0-logloss:0.69003
[16]    validation_0-logloss:0.68985
[17]    validation_0-logloss:0.68970
[18]    validation_0-logloss:0.68951
[19]    validation_0-logloss:0.68931
[20]    validation_0-logloss:0.68913
[21]    validation_0-logloss:0.68894
[22]    validation_0-logloss:0.68873
[23]    validation_0-logloss:0.68855
[24]    validation_0-logloss:0.68835
[25]    validation_0-logloss:0.68815
[26]    validation_0-logloss:0.68797
[27]    validation_0-logloss:0.68777
[28]    validation_0-logloss:0.68762
[29]    validation_0-logloss:0.68745
[30]    validation_0-logloss:0.68724
[31]    validation_0-logloss:0.68706
[32]    validation_0-logloss:0.68691
[33]    validation_0-logloss:0.68676
[34]    validation_0-logloss:0.68656
[35]    validation_0-logloss:0.68640
[36]    validation_0-logloss:0.68620
[37]    validation_0-logloss:0.68604
[38]    validation_0-logloss:0.68585
[39]    validation_0-logloss:0.68564
[40]    validation_0-logloss:0.68547
[41]    validation_0-logloss:0.68530
[42]    validation_0-logloss:0.68512
[43]    validation_0-logloss:0.68497
[44]    validation_0-logloss:0.68481
[45]    validation_0-logloss:0.68465
[46]    validation_0-logloss:0.68446
[47]    validation_0-logloss:0.68427
[48]    validation_0-logloss:0.68413
[49]    validation_0-logloss:0.68397
[50]    validation_0-logloss:0.68380
[51]    validation_0-logloss:0.68361
[52]    validation_0-logloss:0.68346
[53]    validation_0-logloss:0.68327
[54]    validation_0-logloss:0.68312
[55]    validation_0-logloss:0.68293
[56]    validation_0-logloss:0.68277
[57]    validation_0-logloss:0.68258
[58]    validation_0-logloss:0.68241
[59]    validation_0-logloss:0.68223
[60]    validation_0-logloss:0.68207
[61]    validation_0-logloss:0.68189
[62]    validation_0-logloss:0.68174
[63]    validation_0-logloss:0.68155
[64]    validation_0-logloss:0.68139
[65]    validation_0-logloss:0.68121
[66]    validation_0-logloss:0.68106
[67]    validation_0-logloss:0.68092
[68]    validation_0-logloss:0.68078
[69]    validation_0-logloss:0.68060
[70]    validation_0-logloss:0.68045
[71]    validation_0-logloss:0.68028
[72]    validation_0-logloss:0.68009
[73]    validation_0-logloss:0.67994
[74]    validation_0-logloss:0.67979
[75]    validation_0-logloss:0.67962
[76]    validation_0-logloss:0.67944
[77]    validation_0-logloss:0.67931
[78]    validation_0-logloss:0.67916
[79]    validation_0-logloss:0.67899
[80]    validation_0-logloss:0.67886
[81]    validation_0-logloss:0.67872
[82]    validation_0-logloss:0.67854
[83]    validation_0-logloss:0.67837
[84]    validation_0-logloss:0.67821
[85]    validation_0-logloss:0.67804
[86]    validation_0-logloss:0.67794
[87]    validation_0-logloss:0.67785
[88]    validation_0-logloss:0.67767
[89]    validation_0-logloss:0.67757
[90]    validation_0-logloss:0.67742
[91]    validation_0-logloss:0.67729
[92]    validation_0-logloss:0.67715
[93]    validation_0-logloss:0.67702
[94]    validation_0-logloss:0.67689
[95]    validation_0-logloss:0.67675
[96]    validation_0-logloss:0.67661
[97]    validation_0-logloss:0.67650
[98]    validation_0-logloss:0.67638
[99]    validation_0-logloss:0.67628
[100]   validation_0-logloss:0.67615
[101]   validation_0-logloss:0.67602
[102]   validation_0-logloss:0.67588
[103]   validation_0-logloss:0.67577
[104]   validation_0-logloss:0.67563
[105]   validation_0-logloss:0.67552
