(adhd-prediction) yelena@Yelena-Linux:~/Desktop/Git/adhd_prediction$ /home/yelena/miniconda3/envs/adhd-prediction/bin/python /home/yelena/Desktop/Git/adhd_prediction/main.py
----------MENU----------
0) Browse the dataset
1) Download the dataset
2) Extract & visualize labels
3) Compute FC
4) Reduce Feature Elimination
5) Train and test classic models
6) Train and test neural network models
7) Train few-shot learning model
q) Quit
Enter your choice: 6

------------------------------------------------------------
Available Models:
------------------------------------------------------------
1) Transformer: Transformer with multi-token attention | use_rfe: True | flatten: True | use_segments: False
2) ResNet: Residual Network with fully-connected layers | use_rfe: False | flatten: True | use_segments: False
3) SkipVoteNet: Skip Vote Net | use_rfe: False | flatten: False | use_segments: True
4) Quit
------------------------------------------------------------

Select a model to train (enter number): 1
/home/yelena/Desktop/Git/adhd_prediction/pipeline/train_test_nn.py:446: RuntimeWarning: Mean of empty slice
  train_means = np.nanmean(X_train, axis=0)
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1144: RuntimeWarning: invalid value encountered in divide
  updated_mean = (last_sum + new_sum) / updated_sample_count
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1149: RuntimeWarning: invalid value encountered in divide
  T = new_sum / new_sample_count
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1169: RuntimeWarning: invalid value encountered in divide
  new_unnormalized_variance -= correction**2 / new_sample_count
X_train shape: (148, 96)
X_val shape: (38, 96)
X_test shape: (91, 96)
y_train shape: (148,)
y_val shape: (38,)
y_test shape: (91,)
input_dim: 96

Training Transformer...
Train set: 148 samples | Validation set: 38 samples | Test set: 91 samples
Epoch 1/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 2/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 3/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 4/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 5/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 6/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 7/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 8/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 9/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 10/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 11/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 12/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 13/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 14/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 15/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 16/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 17/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 18/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 19/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 20/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 21/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 22/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 23/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 24/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 25/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 26/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
